#include <stdint.h>
const uint8_t binder[] = {
0x52,0x49,0x54,0x45,0x30,0x30,0x30,0x31,0xa8,0x11,0x00,0x00,0x05,0x76,0x4d,0x41,
0x00,0x00,0x02,0x00,0x0d,0x64,0x65,0x66,0x69,0x6e,0x65,0x5f,0x6d,0x65,0x74,0x68,
0x6f,0x64,0x00,0x00,0x0a,0x69,0x6e,0x69,0x74,0x69,0x61,0x6c,0x69,0x7a,0x65,0x00,
0x00,0x00,0x01,0x06,0x00,0x03,0x00,0x07,0x00,0x00,0x00,0x1d,0x00,0x08,0x00,0x26,
0x01,0x80,0x40,0x01,0x01,0x80,0x00,0x20,0x02,0x01,0x00,0x95,0x01,0x80,0x40,0xa0,
0x01,0xc0,0x07,0x19,0x01,0x80,0x00,0x06,0x02,0x00,0x01,0x91,0x02,0x80,0x00,0x3d,
0x03,0x00,0x40,0x01,0x03,0x00,0x00,0x20,0x02,0x81,0x80,0x3e,0x03,0x00,0x00,0xbd,
0x02,0x81,0x80,0x3e,0x03,0x01,0x00,0x95,0x02,0x81,0x80,0x3e,0x03,0x00,0x01,0x3d,
0x02,0x81,0x80,0x3e,0x02,0x01,0x00,0xa0,0x01,0x80,0x80,0xa0,0x01,0x80,0x02,0x91,
0x02,0x00,0x40,0x95,0x02,0x80,0x00,0x06,0x03,0x00,0xc0,0x95,0x02,0x01,0x01,0xb7,
0x02,0x80,0x40,0x01,0x02,0x01,0x40,0x38,0x01,0x81,0xbf,0xa0,0x01,0x80,0x00,0x29,
0x00,0x00,0x00,0x03,0x10,0x00,0x29,0x60,0x69,0x6e,0x69,0x74,0x69,0x61,0x6c,0x69,
0x7a,0x65,0x27,0x3a,0x20,0x77,0x72,0x6f,0x6e,0x67,0x20,0x6e,0x75,0x6d,0x62,0x65,
0x72,0x20,0x6f,0x66,0x20,0x61,0x72,0x67,0x75,0x6d,0x65,0x6e,0x74,0x73,0x20,0x28,
0x10,0x00,0x05,0x20,0x66,0x6f,0x72,0x20,0x10,0x00,0x01,0x29,0x00,0x00,0x00,0x07,
0x00,0x04,0x73,0x69,0x7a,0x65,0x00,0x00,0x02,0x21,0x3d,0x00,0x00,0x05,0x72,0x61,
0x69,0x73,0x65,0x00,0x00,0x0d,0x41,0x72,0x67,0x75,0x6d,0x65,0x6e,0x74,0x45,0x72,
0x72,0x6f,0x72,0x00,0x00,0x03,0x6e,0x65,0x77,0x00,0x00,0x09,0x4d,0x72,0x75,0x62,
0x79,0x42,0x69,0x6e,0x64,0x00,0x00,0x0d,0x63,0x61,0x6c,0x6c,0x5f,0x63,0x74,0x6f,
0x72,0x66,0x75,0x6e,0x63,0x00,0x00,0x00,0x00,0x52,0x00,0x07,0x00,0x09,0x00,0x00,
0x00,0x07,0x0a,0x00,0x00,0x26,0x03,0x80,0x00,0x11,0x04,0x00,0x80,0x01,0x03,0x80,
0x40,0xa0,0x04,0x00,0x03,0x40,0x03,0x80,0x80,0x21,0x03,0x80,0x00,0x29,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x06,0x4b,0x65,0x72,0x6e,0x65,0x6c,0x00,0x00,
0x09,0x63,0x6f,0x6e,0x73,0x74,0x5f,0x67,0x65,0x74,0x00,0x00,0x0a,0x63,0x6c,0x61,
0x73,0x73,0x5f,0x65,0x76,0x61,0x6c,0x00,0x00,0x00,0x00,0x38,0x00,0x01,0x00,0x04,
0x00,0x00,0x00,0x05,0x00,0x80,0x00,0x06,0x01,0x00,0xc0,0x15,0x01,0x80,0x03,0x40,
0x00,0x80,0x00,0xa1,0x00,0x80,0x00,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0x0d,0x64,0x65,0x66,0x69,0x6e,0x65,0x5f,0x6d,0x65,0x74,0x68,0x6f,0x64,0x00,
0x00,0x00,0x01,0x0e,0x00,0x03,0x00,0x07,0x00,0x00,0x00,0x21,0x00,0x08,0x00,0x26,
0x01,0x80,0x40,0x01,0x01,0x80,0x00,0x20,0x02,0x01,0x40,0x95,0x01,0x80,0x40,0xa0,
0x01,0xc0,0x09,0x19,0x01,0x80,0x00,0x06,0x02,0x00,0x01,0x91,0x02,0x80,0x00,0x3d,
0x03,0x00,0xc0,0x95,0x02,0x81,0x80,0x3e,0x03,0x00,0x00,0xbd,0x02,0x81,0x80,0x3e,
0x03,0x00,0x40,0x01,0x03,0x00,0x00,0x20,0x02,0x81,0x80,0x3e,0x03,0x00,0x01,0x3d,
0x02,0x81,0x80,0x3e,0x03,0x01,0x40,0x95,0x02,0x81,0x80,0x3e,0x03,0x00,0x01,0xbd,
0x02,0x81,0x80,0x3e,0x02,0x01,0x00,0xa0,0x01,0x80,0x80,0xa0,0x01,0x80,0x02,0x91,
0x02,0x00,0x40,0x95,0x02,0x80,0x00,0x06,0x03,0x01,0x00,0x95,0x02,0x01,0x01,0xb7,
0x02,0x80,0x40,0x01,0x02,0x01,0x40,0x38,0x01,0x81,0xbf,0xa0,0x01,0x80,0x00,0x29,
0x00,0x00,0x00,0x04,0x10,0x00,0x01,0x60,0x10,0x00,0x1e,0x27,0x3a,0x20,0x77,0x72,
0x6f,0x6e,0x67,0x20,0x6e,0x75,0x6d,0x62,0x65,0x72,0x20,0x6f,0x66,0x20,0x61,0x72,
0x67,0x75,0x6d,0x65,0x6e,0x74,0x73,0x20,0x28,0x10,0x00,0x05,0x20,0x66,0x6f,0x72,
0x20,0x10,0x00,0x01,0x29,0x00,0x00,0x00,0x07,0x00,0x04,0x73,0x69,0x7a,0x65,0x00,
0x00,0x02,0x21,0x3d,0x00,0x00,0x05,0x72,0x61,0x69,0x73,0x65,0x00,0x00,0x0d,0x41,
0x72,0x67,0x75,0x6d,0x65,0x6e,0x74,0x45,0x72,0x72,0x6f,0x72,0x00,0x00,0x03,0x6e,
0x65,0x77,0x00,0x00,0x09,0x4d,0x72,0x75,0x62,0x79,0x42,0x69,0x6e,0x64,0x00,0x00,
0x0c,0x63,0x61,0x6c,0x6c,0x5f,0x63,0x6d,0x65,0x74,0x68,0x6f,0x64,0x00,0x45,0x4e,
0x44,0x00,0x00,0x00,0x00,0x08,
};
